video_id,lang,text,timecode
eCza6UGmRTk,English (auto-generated),visit with michelle's mom to hug her and see her on her,0:25 / 1:00
eCza6UGmRTk,English (auto-generated),visit with michelle's mom to hug her and see her on her birthday,0:25 / 1:00
eCza6UGmRTk,English (auto-generated),see her on her birthday you know i'm really,0:26 / 1:00
eCza6UGmRTk,English (auto-generated),see her on her birthday you know i'm really looking forward,0:26 / 1:00
eCza6UGmRTk,English (auto-generated),see her on her birthday you know i'm really looking forward to is going,0:27 / 1:00
eCza6UGmRTk,English (auto-generated),really looking forward to is going to opening,0:28 / 1:00
eCza6UGmRTk,English (auto-generated),really looking forward to is going to opening day in texas,0:28 / 1:00
eCza6UGmRTk,English (auto-generated),really looking forward to is going to opening day in texas ranger,0:29 / 1:00
eCza6UGmRTk,English (auto-generated),really looking forward to is going to opening day in texas ranger stadium with,0:29 / 1:00
eCza6UGmRTk,English (auto-generated),opening day in texas ranger stadium with a full stadium,0:30 / 1:00
eCza6UGmRTk,English (auto-generated),a full stadium [Music],0:31 / 1:00
eCza6UGmRTk,English (auto-generated),a full stadium [Music],0:32 / 1:00
eCza6UGmRTk,English (auto-generated),a full stadium [Music],0:33 / 1:00
eCza6UGmRTk,English (auto-generated),[Music] we've lost,0:34 / 1:00
eCza6UGmRTk,English (auto-generated),[Music] we've lost enough people,0:34 / 1:00
eCza6UGmRTk,English (auto-generated),[Music] we've lost enough people,0:35 / 1:00
eCza6UGmRTk,English (auto-generated),[Music] we've lost enough people and we've,0:35 / 1:00
eCza6UGmRTk,English (auto-generated),[Music] we've lost enough people and we've,0:36 / 1:00
eCza6UGmRTk,English (auto-generated),[Music] we've lost enough people and we've suffered,0:36 / 1:00
eCza6UGmRTk,English (auto-generated),we've lost enough people and we've suffered enough,0:37 / 1:00
eCza6UGmRTk,English (auto-generated),we've lost enough people and we've suffered enough damage in order,0:38 / 1:00
eCza6UGmRTk,English (auto-generated),we've lost enough people and we've suffered enough damage in order to get rid,0:38 / 1:00
eCza6UGmRTk,English (auto-generated),suffered enough damage in order to get rid of this pandemic,0:39 / 1:00
eCza6UGmRTk,English (auto-generated),suffered enough damage in order to get rid of this pandemic it's,0:39 / 1:00
eCza6UGmRTk,English (auto-generated),suffered enough damage in order to get rid of this pandemic it's important for,0:40 / 1:00
eCza6UGmRTk,English (auto-generated),rid of this pandemic it's important for our fellow,0:41 / 1:00
eCza6UGmRTk,English (auto-generated),rid of this pandemic it's important for our fellow citizens,0:41 / 1:00
eCza6UGmRTk,English (auto-generated),rid of this pandemic it's important for our fellow citizens to,0:42 / 1:00
eCza6UGmRTk,English (auto-generated),our fellow citizens to get vaccinated,0:42 / 1:00
eCza6UGmRTk,English (auto-generated),our fellow citizens to get vaccinated,0:43 / 1:00
eCza6UGmRTk,English (auto-generated),our fellow citizens to get vaccinated i'm getting,0:44 / 1:00
eCza6UGmRTk,English (auto-generated),our fellow citizens to get vaccinated i'm getting vaccinated,0:44 / 1:00
eCza6UGmRTk,English (auto-generated),to get vaccinated i'm getting vaccinated because we,0:45 / 1:00
eCza6UGmRTk,English (auto-generated),to get vaccinated i'm getting vaccinated because we want this pandemic,0:45 / 1:00
eCza6UGmRTk,English (auto-generated),to get vaccinated i'm getting vaccinated because we want this pandemic,0:46 / 1:00
eCza6UGmRTk,English (auto-generated),to get vaccinated i'm getting vaccinated because we want this pandemic to end as,0:47 / 1:00
eCza6UGmRTk,English (auto-generated),because we want this pandemic to end as soon as possible,0:47 / 1:00
eCza6UGmRTk,English (auto-generated),because we want this pandemic to end as soon as possible so,0:48 / 1:00
eCza6UGmRTk,English (auto-generated),because we want this pandemic to end as soon as possible so we urge you,0:48 / 1:00
eCza6UGmRTk,English (auto-generated),because we want this pandemic to end as soon as possible so we urge you to get vaccinated,0:49 / 1:00
eCza6UGmRTk,English (auto-generated),soon as possible so we urge you to get vaccinated,0:50 / 1:00
eCza6UGmRTk,English (auto-generated),soon as possible so we urge you to get vaccinated when it's available,0:50 / 1:00
eCza6UGmRTk,English (auto-generated),soon as possible so we urge you to get vaccinated when it's available to,0:51 / 1:00
eCza6UGmRTk,English (auto-generated),soon as possible so we urge you to get vaccinated when it's available to you so,0:51 / 1:00
eCza6UGmRTk,English (auto-generated),vaccinated when it's available to you so roll up your sleeve,0:52 / 1:00
eCza6UGmRTk,English (auto-generated),vaccinated when it's available to you so roll up your sleeve and do your,0:53 / 1:00
eCza6UGmRTk,English (auto-generated),vaccinated when it's available to you so roll up your sleeve and do your part,0:53 / 1:00
eCza6UGmRTk,English (auto-generated),vaccinated when it's available to you so roll up your sleeve and do your part this,0:54 / 1:00
eCza6UGmRTk,English (auto-generated),roll up your sleeve and do your part this is our shot,0:54 / 1:00
eCza6UGmRTk,English (auto-generated),roll up your sleeve and do your part this is our shot now,0:55 / 1:00
eCza6UGmRTk,English (auto-generated),roll up your sleeve and do your part this is our shot now it's up to,0:56 / 1:00
eCza6UGmRTk,English (auto-generated),roll up your sleeve and do your part this is our shot now it's up to you,0:57 / 1:00
eCza6UGmRTk,English (auto-generated),roll up your sleeve and do your part this is our shot now it's up to you,0:58 / 1:00
eCza6UGmRTk,English (auto-generated),roll up your sleeve and do your part this is our shot now it's up to you,0:59 / 1:00
eCza6UGmRTk,English (auto-generated),,1:00 / 1:00
